i,address,lat,long
1,"Mang Den,Vietnam",14.6014606,108.2916225
2,"Sessa Orchid Sanctuary, Arunachal Pradesh,India",27.10465,92.52548
3,"Mar de Cobo, Mar Chiquita, Buenos Aires,Argentina",-37.7727255,-57.4508112
9,"Vuelta de Obligado, Buenos Aires,Argentina",-34.4213033,-58.7367403932707
12,"Villa General Belgrano, Cordoba,Argentina",-31.9764896,-64.5590227
13,"La Cumbre, El Pungo, Cordoba,Argentina",-30.9837265,-64.4922179
14,"Capilla del Monte, Cordoba,Argentina",-30.8572075,-64.5263199
17,"Arunachal Pradesh,India",28.0937702,94.5921326
18,"N/A,India",9.46796895,77.5652532906592
20,"Laguna Blanca, San Pedro,Paraguay",-23.80822,-56.2802026324591
23,"Reserva El Bagual, Formosa,Argentina",-26.31050375,-58.8004929371501
24,"Lascano, Rocha,Uruguay",-33.6738454,-54.2078542
27,"Punta Tombo, Chubut,Argentina",-44.044825,-65.236097
30,"To Daeng,Thailand",13.6668472,100.539250974151
32,"Saladillo, Buenos Aires,Argentina",-35.6388615,-59.7791787
33,"General Villegas, Buenos Aires,Argentina",-35.032594,-63.0148473
34,"General Lavalle, Buenos Aires,Argentina",-36.4063403,-56.943226
37,"Komandorski Islands,Russian Federation",55.02157535,166.271242620209
38,"San Rafael, Itapua,Paraguay",-26.5942835,-54.9963893
44,"PN Nahuelbuta, Malleco, IX Region,Chile",-37.8055999,-72.7120946
50,"Peruacu, Minas Gerais,Brazil",-15.0894335,-44.2286981896148
51,"Riacho dos Machados - MG,Brazil",-16.006667,-43.049166
58,"Ana Zumaran, Cordoba,Argentina",-32.3913744,-63.0575084
59,"Gualeguaychu, Entre Rios,Argentina",-33.0078585,-58.5103466
61,"Amaicha del Valle, Tucuman,Argentina",-26.5936313,-65.9201974
65,"Tapalque, Buenos Aires,Argentina",-36.3563106,-60.0251321
66,"Los Molles, V Region,Chile",-32.2395654,-71.5136665
73,"Panato - Awala - French Guiana,French Guiana",5.7318004,-53.9240985
77,"Saül - French Guiana,French Guiana",3.6230199,-53.2091172
87,"Plan de Barrancas, Jalisco,Mexico",21.0430736,-104.2102069
89,"N/A,Peru",-12.0422996,-77.0847515
90,"Celestun, Yucatan,Mexico",20.92215845,-90.298619118145
96,"N/A,N/A",51.56687415,4.92850387614619
97,"Pinamar, Buenos Aires,Argentina",-37.1099492,-56.8539007
98,"Kyoto Prefecture,Japan",35.242552,135.454601
99,"Petropavlovsk,Russian Federation",56.3395287,57.118898
100,"El Yeso, Region Metropolitana,Chile",-33.5573852,-70.5726566
107,"Whiteface Mountain,NY,USA",44.3657845,-73.9029843
110,"Nevado de Colima, Jalisco,Mexico",19.5633402,-103.6082917
114,"Tiger Hill, Darjeeling  ,India",26.99490135,88.2853305637838
117,"Mount Kenya,Kenya",-0.152707,37.3092138
121,"Chhep,Cambodia",13.7678257,105.406483240177
122,"Munnar,India",10.0869959,77.0600915
123,"N/A,Indonesia",-6.9763693,109.10166602639
125,"Cerro Jefe Panamá,Panama",9.22988,-79.383261
128,"Ceibas, Entre Rios,Argentina",-33.4991229,-58.7977765
138,"Mount Kinabalu Sabah,Malaysia",6.0750667,116.5587
140,",Malaysia",4.5693754,102.2656823
141,"Mwinilunga,Zambia",-11.7314645,24.4260264
144,"Union Juarez, Chiapas,Mexico",15.07068745,-92.091337089417
145,"Lo Qui Ho,Vietnam",10.6343842,106.6405374
146,"Arroyo Alegria, San Pedro, Misiones,Argentina",-26.4768111,-54.0274318
148,"Paranaguá-PR,Brazil",-25.5148822,-48.5226695
151,"Salar de Atacama, II Region,Chile",-23.38865385,-68.2582285050871
152,"Montagne des singes - Kourou,French Guiana",5.0739593,-52.6993944
156,"Cebu,Philippines",10.2931062,123.9020773
157,"Consolacion, Cebu,Philippines",10.3760149,123.9568892
159,"N/A,Seychelles",44.2237585,0.6254383
163,"Southampton Township, Burlington County, NJ,USA",39.9226305,-74.718658761236
166,"Wushe,Taiwan",24.02152,121.1319927
167,"Nagarhole,India",12.05993125,76.1541466537595
168,"Golspie, Scotland,United Kingdom",57.973318,-3.9758786
171,"Transpantaneira, Rio Cuiaba,Brazil",-16.6209106,-56.7352137
172,"Cam Ly,Vietnam",11.7779434,108.3019352
173,"Dalat,Vietnam",11.9402416,108.4375758
176,"RP Cruce Caballero, Misiones,Argentina",-27.5131946,-55.1032359
179,"Estancia Puerto Valle, Ituzaingo, Corrientes,Argentina",-27.5806093,-56.2909143
181,"Isla Martin Garcia, Buenos Aires,Argentina",-34.1826053,-58.2512641156751
188,"Ba Be,Vietnam",22.4107026,105.722867615312
190,"Assam,India",26.4073841,93.2551303
193,"Mount Talinis, Negros,Philippines",9.2445975,123.1777331
197,"Biak, West Papua,Indonesia",-0.8610235,134.07379535
201,"Valle Chaca, I Region,Chile",-18.8189919,-70.1414506532858
204,"Villa Pehuenia, Alumine, Neuquen,Argentina",-38.8813069,-71.1740024
205,"Surire,Chile",-18.5817083,-69.956825
207,"Campo Maria, Hayes,Paraguay",-22.6231047,-59.3500877561344
208,"Mercedes, Corrientes,Argentina",-29.1835645,-58.0799951
215,"Nangqen,China",32.2036842,96.4786438
230,"Kakamega Forest,Kenya",0.25601055,34.8753528783766
233,"Parque Nacional Nahuelbuta, Region IX,Chile",-37.7957544,-72.9913162324721
235,"Parque Nacional Volcan Masaya, Masaya,Nicaragua",11.9848629,-86.1541198118238
236,"Pinhão - PR,Brazil",-25.6960895,-51.6566366
237,"Girardot, Cundinamarca,Colombia",4.306643,-74.8015665
238,"desierto de la Tatacoa_Huila,Colombia",3.2536092,-75.14677056207
239,"Praia do Felix, Ubatuba, Sao Paulo,Brazil",-23.3897753,-44.9744454
242,"Chapada dos Guimaraes, Mato Grosso,Brazil",-15.464343,-55.749857
243,"Cienaga de Zapata,Cuba",22.3249563,-81.5503501221353
244,"Erdene, Töv,Mongolia",47.7175626,107.8007282
246,"East Assam,India",27.480691,94.9731588899036
247,"Phulchowki,Nepal",27.574897,85.3686449
248,"Binayak,India",29.46121,79.40918
252,"San Jose de Las Salinas, Tulumba, Cordoba,Argentina",-30.005541,-64.625415
254,"Rio Amazon, Loreto,Peru",-3.8908347,-73.1837899
257,"N/A,China",30.4514638,120.508592479832
258,"Periyar,India",9.8667272,76.9656604
262,"Naini Tal,India",29.3917821,79.455569
265,"El Porvenir, Tierra del Fuego, XII Region,Chile",-53.6054404,-68.7453344
266,"Laguna Verde-Tierra del Fuego, XII Region,Chile",-53.1847833,-70.3344052947995
267,"Rio Grande, Tierra del Fuego,Argentina",-53.7856766,-67.7016369
268,"Magallanes, XII Region,Chile",-53.14279595,-70.9069457481665
270,"Punta de Tralca, V Region, Valparaiso,Chile",-33.4254016,-71.6917407
273,"Presa Vicente Guerrero, Tamaulipas,Mexico",23.9319743,-98.7359106269537
275,"Laguna Cuitzeo, Michoacan,Mexico",19.93472165,-101.230762205176
285,"Chuspipata, La Paz,Bolivia",-16.2991132,-67.8189062
289,"Cundinamarca,Colombia",5.1096596,-74.0995854
293,"Reserva Jorupe, Macara, Loja,Ecuador",-4.3782675,-79.8993353
295,"Ciudad de Vera, Santa Fe,Argentina",-31.6606666,-60.7114384458703
296,"Gravataí, RS,Brazil",-29.9440222,-50.9930938
297,"Marmarajá,Lavalleja,Uruguay",-34.2596444,-54.9546278
303,"Barracão, Gaspar, Santa Catarina,Brazil",-26.9868581,-48.8766108
305,"sattal,India",29.3469634,79.5298616
309,"Amazonas,Peru",-5,-78
310,"Bolivar state,Venezuela",6.333333,-63.5
314,"Doi Lang, Chiang Mai,Thailand",20.0994969,99.2951394
315,"N/A,Brazil",-22.42400085,-45.4829997298985
319,"Camp Caïman - Roura,French Guiana",4.56982435,-52.216728017447
323,"El Ocote,Mexico",18.9090827,-100.1018795
324,"Montagne de Fer - Mana,French Guiana",5.3420626,-53.5437602
326,"Rio das Mortes, Mato Grosso,Brazil",-14.6728917,-52.3599708
329,"sattal uttarakhand,India",29.3469634,79.5298616
331,"Huila, San Agustin,Colombia",1.6784777,-76.3438023
338,"Ciudad de Formosa, Formosa,Argentina",-25.2067845,-59.8527572
342,"Rio Negro,Argentina",-40.4811973,-67.6145911
349,"Monggar,Bhutan",27.27412905,91.2574639304428
356,"Parque Natural Cocuy,Colombia",6.5154361,-72.1235795576598
364,"Waikoloa Hawaii,USA",19.94256305,-155.786490354772
365,"Montagne des chevaux - Roura,French Guiana",4.7152104,-52.4048266
367,"Jiuding Shan, Sichuan,China",31.5562663,103.840742
373,"cidra,Puerto Rico",18.1757164,-66.1609235
376,"PN Calilegua, Jujuy,Argentina",-23.761778,-64.8507823
379,"O'Higgins, Magallanes, XII Region,Chile",-54.9350633,-67.600339
384,"Gotas de Agua, Jaen, Cajamarca,Peru",-5.6850915,-78.7679122603961
386,"Leopoldo de Bulhões, Goiás.,Brazil",-16.6190479,-48.742755
389,"Tilcara, Jujuy,Argentina",-23.5767908,-65.393396
392,"Batuco, Region Metropolitana,Chile",-33.2300466,-70.8085254
402,"Kyoto Botanical Garden, Kyoto Prefecture,Japan",35.0482929,135.76298312798
406,"PN Lanin, Neuquen,Argentina",-38.9365506,-69.1916465
412,"Villa de Leyva, Boyaca,Colombia",5.6619877,-73.528380103602
413,"Fuentes Georginas, Zunil,Guatemala",14.74874735,-91.4794609277201
415,"Sela, Arunachal Pradesh,India",27.5035347,92.1044709
421,"ANDERSEN SOUTH,Guam",13.51086345,144.864350616247
422,"YLIG, Guam, ,Guam",13.3907028,144.7694699
427,"east of Kingston,Jamaica",17.9487363,-76.6898333
429,"Tapantí­ National Park Cartago,Costa Rica",9.749137,-83.7818824
430,"La Fria (Tachira),Venezuela",8.2118501,-72.2536276
433,"Rocklands, Saint James,Jamaica",18.4270085,-77.9418181
443,"River Dawa,Ethiopia",9.6242733,41.7908782
444,"Gentio do Ouro, Bahia.,Brazil",-11.4302137,-42.5063185
447,"Pelechuco, La Paz, BO,Bolivia",-14.8193074,-69.0707755
452,"Punakha,Bhutan",27.6685526,89.7089548
456,"Nug-as, Alcoy, Cebu,Philippines",9.7163131,123.4319421
457,"Siquijor Island,Philippines",9.13085045,123.60827224639
461,"Dibru-Saikhowa National Park, Assam,India",27.68552085,95.3947507474052
463,"Palmeira dos Indios, Alagoas,Brazil",-9.4076249,-36.6323616
464,"Sento Sé, Bahia.,Brazil",-9.7406436,-41.8830056
465,"POLIPOLI SPRINGS Maui, Hawaii,USA",20.6774389,-156.330020584063
469,"Stockholm, Aroostook Co., Maine,USA",47.042522,-68.139954
470,"Mawphlang,India",25.5131454,91.7595922753049
471,"Sattal,India",29.3469634,79.5298616
472,"N/A,Tanzania",-6.91662095,39.3202268151818
473,"Rajasthan,India",26.8105777,73.7684549
481,"Yala, Jujuy,Argentina",-24.121316,-65.4017626
483,"Yavi Chico, Jujuy,Argentina",-22.0985845,-65.45747
490,"Parque Nacional de Aparados da Serra,Brazil",-29.1802358,-50.0807095529035
496,"Putre, Parinacota, I Region,Chile",-18.1963825,-69.5592242
502,"PN Ybyturuzu, Central,Paraguay",-25.4034104,-57.5807616
505,"PN Iguazu, Misiones,Argentina",-25.7313648,-54.4763216
511,"Naltar,Pakistan",36.1657079,74.1769273
513,"Xining Qinghai province,China",36.6177692,101.8051193
514,"Varzob District, Districts of Republican Subordination,Tajikistan",38.8312863,68.8297572621148
515,"Khao Yai, Thailand,Thailand",12.8737389,100.9434383
516,"Deothang,Bhutan",26.8625795,91.4730839
518,"Purmamarca, Jujuy,Argentina",-23.7461326,-65.4991577
521,"Icho Cruz, Cordoba,Argentina",-31.483333,-64.566667
531,"Piste Coralie - Roura,French Guiana",4.5136715,-52.3596729
532,"Rio Mapia, Borba, Amazonas,Brazil",-4.3981811,-59.5992574
533,"Somotillo, Chinandega.,Nicaragua",13.0445947,-86.9050544
538,"Campo Maria, Presidente Hayes,Paraguay",-22.6231047,-59.3500877561344
541,"São José dos Campos-São Paulo,Brazil",-23.1860383,-45.8866816
546,"La Cumbre, Cordoba,Argentina",-30.9825899,-64.4938784
547,"Tongsa,Bhutan",27.35,90.533333
549,"Las Grutas, Rio Negro,Argentina",-40.99382145,-65.4763359951286
552,"Loreto,Peru",-5,-75
553,"Reserve Naturelle de la Trinite,French Guiana",4.56882965,-53.3104977696421
555,"Pedro Luro-Villarino-Buenos Aires,Argentina",-39.5042374,-62.682928
564,"Region Metropolitana,Chile",-33.4354421,-70.6766162
571,"Yang County, Shaanxi,China",33.338889,107.581111
576,"Saint Pierre de Chartreuse,France",45.3422689,5.8146864
579,"Yacumama, Rioja, San Martin,Peru",-6.0115851,-77.2591494
580,"Rio San Isidro, Santa Cruz, BO,Bolivia",-18.0308155,-64.4385717
582,"Parque Nacional Lihue Calel, La Pampa,Argentina",-37.9351046,-65.6047142056645
592,"Trujillo, La Libertad,Peru",-8.1116778,-79.0287742
594,"Isla Guadalupe,Mexico",29.0347633,-118.269960855901
598,"Reserva Costanera Sur, Buenos Aires,Argentina",-34.6069493,-58.3527423753097
599,"Dwarahat,India",29.7648617,79.4244574174006
600,"Nam Bian,Vietnam",21.0322532,105.840246
601,"La Brule, Reunion,France",-20.9326766,55.4340365
604,"Parque Mahuida, Region Metropolitana,Chile",-33.45724075,-70.5185149264579
607,"Floresta Nacional de Carajás, PA,Brazil",-6.2039103,-50.2964456919494
619,"Kaziranga National Park, Assam,India",26.58874,93.4013905
621,"Sesriem,Namibia",-24.4871301,15.7984921
622,"Narayan Nagar Nainital,India",29.388058,79.4329979
626,"Nimba,Liberia",6.8088813,-8.7461448
627,"Laguna Verde, Magallanes, XII Region,Chile",-53.1847833,-70.3344052947995
631,"Gulmarg Jammu and Kashmir,India",34.04897,74.39212
633,"Mawphlang, Shillong, Meghalaya,India",25.4604175,91.7633589
634,"Wulu,Taiwan",23.1670787,121.0425673
636,"Poções/Bahia,Brazil",-14.5274879,-40.3665326
637,"Corrientes,Argentina",-28.991123,-57.8125605975667
638,"Candelaria, Misiones,Argentina",-27.46661165,-55.7450467807789
642,"Soriano, Rio Negro,Uruguay",-32.7029075,-57.6255296
651,"Norte de la provincia de Corrientes,Argentina",-27.3090028,-58.5536133
652,"Alvear, Corrientes,Argentina",-29.0989143,-56.5534621
660,"Formosa, Provincia Formosa,Argentina",-26.1852983,-58.1744976
661,"Wyspa Sobieszewska,Poland",54.3357898,18.8719449
670,"Villa Pehuenia-Alumine, Neuquen,Argentina",-38.8813069,-71.1740024
671,"Iguazu, Misiones,Argentina",-27.6034457,-55.3175431
672,"Tamworth, NSW,Australia",-31.0900743,150.9290159
674,"Silvania. Cundinamarca,Colombia",4.4034202,-74.387702
675,"Nucleo Picinguaba, Ubatuba, Sao Paulo,Brazil",-23.358196,-44.8502812
676,"PN Aparados da Serra,Brazil",-28.6692723,-50.4346894
679,"Sokoke Forest,Kenya",-3.349628,39.8554760180627
685,"Sierra del Divisor,Peru",-7.14521855,-74.5630244050483
686,"Caparu, Santa Cruz,Bolivia",-16.3709426,-60.9502409
691,"Laguna Ibera, Corrientes,Argentina",-28.0411441,-56.0144485
692,"km 73 area, Bolivar,Venezuela",8.730366,-70.367303
698,"Cartago area,Costa Rica",9.86033435,-83.9227653784872
705,"Sengés - PR,Brazil",-24.1141771,-49.4644197
716,"Fuentes Georginas,Guatemala",14.74874735,-91.4794609277201
718,"Paso Icalma (Villa Pehuenia), Neuquen,Argentina",-38.8456131,-71.255344
722,"N/A,USA",48.24897265,-114.288380946396
725,"Floresta Nacional de Negreiros, Serrita,Brazil",-7.97228425,-39.4190512902179
729,"Guatemala - Kourou,French Guiana",5.138814,-52.6235734
731,"Presidente Figueredo,Brazil",-3.086294,-59.9945764
740,"Sinharaja Forest Reserve,Sri Lanka",6.4010545,80.5026391765279
742,"Ngchelobel,Palau",7.1961126,134.3702405
744,"Yap,Micronesia",9.54626825,138.165159874313
